"0","ulysses_quote_vector<- c(strsplit(ulysses_quote, "" "")[[1]])"
"0","ulysses_quote_vector"
"1"," [1]"
"1"," ""Stately,""  "
"1"," ""plump""     "
"1"," ""Buck""      "
"1"," ""Mulligan""  "
"1"," ""came""      "
"1","
"
"1"," [6]"
"1"," ""from""      "
"1"," ""the""       "
"1"," ""stairhead,"""
"1"," ""bearing""   "
"1"," ""a""         "
"1","
"
"1","[11]"
"1"," ""bowl""      "
"1"," ""of""        "
"1"," ""lather""    "
"1"," ""on""        "
"1"," ""which""     "
"1","
"
"1","[16]"
"1"," ""a""         "
"1"," ""mirror""    "
"1"," ""and""       "
"1"," ""a""         "
"1"," ""razor""     "
"1","
"
"1","[21]"
"1"," ""lay""       "
"1"," ""crossed.""  "
"1","
"
